Dates,IVV US Equity,IVV AU Equity,ECRPUS 1Y Index,SPXSFRCS Index,FDTRFTRL Index,USCRWTIC Index,XAU Curncy,JPYUSD Curncy,DXY Curncy,VIX Index,IVOL_IMPLIED_FORWARD,IVOL_DELTA
12/23/22,384.59,573.3,65,4078,4.25,79.46,1798.2,0.007524,104.314,20.87,404.0192,21.299
12/26/22,384.59,573.3,65,4078,4.25,79.46,1798.2,0.007526,104.314,20.87,#N/A,#N/A
12/27/22,383.11,573.3,65,4078,4.25,79.53,1813.69,0.007491,104.179,21.65,402.9935,21.596
12/28/22,378.46,567.9,65,4078,4.25,78.96,1804.35,0.007436,104.463,22.14,398.2763,21.4617
12/29/22,385.01,561,65,4078,4.25,78.4,1814.91,0.007517,103.836,21.44,405.0803,20.9177
12/30/22,384.21,567.45,65,4078,4.25,80.26,1824.02,0.007627,103.522,21.67,403.9636,20.746
1/2/23,384.21,567.45,65,4078,4.25,80.26,1824.02,0.007645,103.522,21.67,#N/A,#N/A
1/3/23,382.53,563.1,65,4078,4.25,76.93,1839.48,0.007633,104.518,22.9,402.3145,21.08
1/4/23,385.51,562.2,65,4078,4.25,72.84,1854.56,0.00754,104.248,22.01,404.4618,20.6524
1/5/23,381.13,564.9,65,4078,4.25,73.67,1832.89,0.007496,105.042,22.46,400.3334,20.963
1/6/23,389.83,565.8,65,4078,4.25,73.77,1865.69,0.007571,103.879,21.13,408.3939,20.4613
1/9/23,389.56,564.45,65,4078,4.25,74.63,1871.81,0.007582,103.001,21.97,408.7924,20.2094
1/10/23,392.36,561.9,65,4078,4.25,75.12,1877.03,0.007561,103.236,20.58,411.5975,19.9739
1/11/23,397.25,567.3,65,4078,4.25,77.41,1875.69,0.00755,103.188,21.09,417.0084,19.3898
1/12/23,398.8,574.35,65,4078,4.25,78.39,1897.09,0.007737,102.246,18.83,418.7649,19.1338
1/13/23,400.37,571.5,65,4078,4.25,79.86,1920.23,0.007821,102.204,18.35,420.8885,18.4893
1/16/23,400.37,573.15,67.5,4078,4.25,79.86,1916.02,0.007778,102.204,19.49,#N/A,#N/A
1/17/23,399.63,571.8,67.5,4078,4.25,80.18,1908.69,0.007805,102.39,19.36,419.8326,18.674
1/18/23,393.33,571.65,67.5,4078,4.25,79.48,1904.11,0.007758,102.363,20.34,412.7151,18.9723
1/19/23,390.53,568.8,67.5,4078,4.25,80.33,1932.24,0.007786,102.058,20.52,409.6571,19.3121
1/20/23,397.7,565.05,65,4050,4.25,81.31,1926.08,0.007716,102.012,19.85,417.3019,18.4547
1/23/23,402.42,568.8,65,4050,4.25,81.27,1931.04,0.007653,102.138,19.81,423.1195,18.017
1/24/23,402.15,572.1,65,4050,4.25,79.78,1937.36,0.007682,101.918,19.2,422.4941,17.7125
1/25/23,402.22,563.85,65,4050,4.25,79.85,1946.11,0.007716,101.641,19.08,422.0001,17.5639
1/26/23,406.64,563.85,65,4050,4.25,81.01,1929.21,0.007679,101.839,18.73,426.4409,16.9304
1/27/23,407.65,569.85,65,4050,4.25,79.68,1928.04,0.007699,101.927,18.51,427.4103,17.2075
1/30/23,402.47,572.7,65,4050,4.25,77.9,1923.17,0.007669,102.276,19.94,422.0664,17.391
1/31/23,408.31,571.2,65,4050,4.25,78.87,1928.36,0.007687,102.097,19.4,427.5844,17.0912
2/1/23,412.67,575.85,65,4050,4.5,76.41,1950.52,0.007753,101.217,17.87,432.0326,17.1001
2/2/23,418.66,579.15,65,4050,4.5,75.88,1912.72,0.007771,101.75,18.73,438.7705,16.7424
2/3/23,414.35,589.35,65,4050,4.5,73.39,1864.97,0.007623,102.915,18.33,435.7974,16.9221
2/6/23,411.8,594.3,65,4050,4.5,74.11,1867.48,0.007538,103.621,19.43,433.3942,17.4335
2/7/23,417.12,594.75,65,4050,4.5,77.14,1873.1,0.00763,103.427,18.66,439.0028,17.0917
2/8/23,412.57,598.65,65,4050,4.5,78.47,1875.49,0.007611,103.409,19.63,434.1219,17.4609
2/9/23,409.07,594.3,65,4050,4.5,78.06,1861.78,0.0076,103.221,20.71,430.8317,17.7575
2/10/23,409.96,589.35,65,4050,4.5,79.72,1865.57,0.007613,103.63,20.53,431.543,17.7801
2/13/23,414.78,590.55,65,4050,4.5,80.14,1853.49,0.007552,103.345,20.34,436.5489,17.7066
2/14/23,414.56,593.7,65,4050,4.5,79.06,1854.31,0.00751,103.233,18.91,438.2952,17.3003
2/15/23,415.88,595.05,65,4050,4.5,78.59,1836.01,0.007454,103.923,18.23,439.1974,17.0983
2/16/23,410.28,601.35,65,4050,4.5,78.49,1836.36,0.007466,103.856,20.17,435.389,17.289
2/17/23,409.14,596.25,65,4050,4.5,76.34,1842.36,0.007454,103.862,20.02,431.1619,17.8377
2/20/23,409.14,593.1,65,4050,4.5,76.34,1841.38,0.007449,103.862,21.23,#N/A,#N/A
2/21/23,401.03,589.95,65,4050,4.5,76.16,1835.09,0.007407,104.176,22.87,423.8148,18.463
2/22/23,400.35,587.25,60,4050,4.5,73.75,1825.39,0.007416,104.585,22.29,422.6278,18.1549
2/23/23,402.46,588.6,60,4050,4.5,75.24,1822.28,0.007424,104.598,21.14,425.3111,17.9474
2/24/23,398.11,589.65,60,4050,4.5,76.32,1811.04,0.007327,105.214,21.67,421.2726,18.0953
2/27/23,399.5,593.7,60,4050,4.5,75.68,1817.14,0.007343,104.673,20.95,422.4462,18.0089
2/28/23,397.97,593.7,60,4050,4.5,77.05,1826.92,0.007344,104.869,20.7,422.4071,17.7372
3/1/23,396.55,589.65,60,4050,4.5,77.69,1836.72,0.007343,104.483,20.58,420.1275,17.902
3/2/23,399.67,585.45,60,4050,4.5,78.16,1835.87,0.007311,105.027,19.59,422.7798,17.7859
3/3/23,406.08,591,60,4050,4.5,79.68,1856.48,0.00736,104.521,18.49,430.2369,17.3056
3/6/23,406.54,601.5,60,4050,4.5,80.46,1846.86,0.007357,104.35,18.61,430.8732,17.3373
3/7/23,400.13,606.15,60,4050,4.5,77.58,1813.45,0.007291,105.615,19.59,424.4777,17.6327
3/8/23,400.83,606.3,60,4050,4.5,76.66,1813.8,0.00728,105.658,19.11,424.9924,17.5564
3/9/23,393.41,604.95,60,4050,4.5,75.72,1831.03,0.007345,105.309,22.61,416.0322,18.1884
3/10/23,387.88,591.6,60,4050,4.5,76.68,1868.26,0.007406,104.576,24.8,408.3182,18.6499
3/13/23,387.07,590.7,60,4050,4.5,74.8,1913.7,0.007507,103.595,26.52,401.6584,19.2434
3/14/23,393.58,584.25,60,4050,4.5,71.33,1904.01,0.00745,103.597,23.73,410.6996,18.4722
3/15/23,391.16,588.3,60,4050,4.5,67.61,1918.58,0.007495,104.646,26.14,405.4926,19.1519
3/16/23,397.89,591.3,60,4050,4.5,68.35,1919.52,0.007477,104.418,22.99,415.4126,18.647
3/17/23,393.17,592.65,60,4050,4.5,66.74,1989.25,0.007585,103.708,25.51,408.6872,19.4084
3/20/23,397.07,587.7,60,4050,4.5,67.64,1978.84,0.007615,103.281,24.15,413.8831,18.9639
3/21/23,402.23,592.95,60,4050,4.5,69.33,1940.07,0.007547,103.256,21.38,420.6004,18.4349
3/22/23,395.49,600.6,60,4050,4.75,70.8,1970.11,0.007608,102.346,22.26,414.1827,18.5882
3/23/23,394.84,589.2,60,4050,4.75,69.96,1993.4,0.007643,102.532,22.61,414.1564,18.4116
3/24/23,397.45,592.95,60,4050,4.75,69.31,1978.21,0.00765,103.116,21.74,414.5539,18.5687
3/27/23,398.14,601.95,60,4050,4.75,72.81,1956.67,0.007601,102.857,20.6,415.538,18.5812
3/28/23,397.4,597,65,4050,4.75,73.2,1973.54,0.00764,102.43,19.97,415.9375,18.2999
3/29/23,403.15,597.75,65,4050,4.75,72.97,1964.7,0.007527,102.64,19.12,421.9855,18.0724
3/30/23,405.39,604.35,65,4050,4.75,74.37,1980.37,0.007536,102.144,19.02,424.7019,17.9475
3/31/23,411.08,606.9,65,4050,4.75,75.67,1969.28,0.007527,102.506,18.7,430.4446,17.474
4/3/23,412.54,614.7,65,4050,4.75,80.42,1984.65,0.007549,102.093,18.55,432.2893,17.4076
4/4/23,410.43,609.45,65,4050,4.75,80.71,2020.42,0.007592,101.586,19,428.6373,17.7115
4/5/23,409.46,609.15,65,4050,4.75,80.61,2020.73,0.007615,101.852,19.08,427.3373,17.8246
4/6/23,411.01,610.05,65,4050,4.75,80.7,2007.91,0.007588,101.822,18.4,428.8891,17.8277
4/7/23,411.01,610.05,65,4050,4.75,80.7,2007.91,0.007567,102.092,18.4,#N/A,#N/A
4/10/23,411.48,610.05,65,4050,4.75,79.74,1991.48,0.007485,102.578,18.97,430.2437,17.6069
4/11/23,411.47,616.05,65,4050,4.75,81.53,2003.62,0.00748,102.204,19.1,430.8804,17.6191
4/12/23,409.93,616.95,65,4050,4.75,83.26,2014.93,0.007511,101.5,19.09,428.7954,17.7061
4/13/23,413.09,611.85,65,4050,4.75,82.62,2039.17,0.007551,100.933,18.09,#N/A,#N/A
